feature_code,weight_ratio,year,la_name
S12000040,1.95,2015,West Lothian
S12000042,2.3,2014,Dundee City
S12000040,2.46,2014,West Lothian
S12000042,2.47,2015,Dundee City
S12000045,1.52,2015,East Dunbartonshire
S12000026,1.92,2014,Scottish Borders
S12000021,2.1,2014,North Ayrshire
S12000023,1.54,2015,Orkney Islands
S12000023,0.92,2014,Orkney Islands
S12000041,1.45,2015,Angus
S12000041,1.78,2014,Angus
S12000021,2.13,2015,North Ayrshire
S12000039,2.06,2015,West Dunbartonshire
S12000036,1.51,2015,City of Edinburgh
S12000039,2.02,2014,West Dunbartonshire
S12000038,2.59,2015,Renfrewshire
S12000038,2.65,2014,Renfrewshire
S12000035,1.89,2015,Argyll and Bute
S12000035,1.7,2014,Argyll and Bute
S12000045,1.5,2014,East Dunbartonshire
S12000034,1.45,2014,Aberdeenshire
S12000034,1.55,2015,Aberdeenshire
S12000036,1.72,2014,City of Edinburgh
S12000028,1.96,2014,South Ayrshire
S12000029,1.82,2014,South Lanarkshire
S12000028,1.73,2015,South Ayrshire
S12000020,1.73,2014,Moray
S12000019,1.88,2015,Midlothian
S12000029,1.87,2015,South Lanarkshire
S12000030,1.78,2014,Stirling
S12000018,2.6,2015,Inverclyde
S12000019,2.08,2014,Midlothian
S12000020,1.58,2015,Moray
S12000026,1.69,2015,Scottish Borders
S12000027,0.98,2015,Shetland Islands
S12000027,1.42,2014,Shetland Islands
S12000030,1.66,2015,Stirling
S12000033,1.85,2015,Aberdeen City
S12000033,1.72,2014,Aberdeen City
S12000008,2.03,2014,East Ayrshire
S12000010,1.73,2014,East Lothian
S12000008,1.67,2015,East Ayrshire
S12000006,1.9,2015,Dumfries and Galloway
S12000006,1.73,2014,Dumfries and Galloway
S12000014,2.44,2015,Falkirk
S12000005,2.83,2014,Clackmannanshire
S12000018,3.14,2014,Inverclyde
S12000014,2.53,2014,Falkirk
S12000005,3.03,2015,Clackmannanshire
S12000013,1.44,2015,Na h-Eileanan Siar
S12000010,1.43,2015,East Lothian
S12000013,1.63,2014,Na h-Eileanan Siar
S12000011,1.81,2015,East Renfrewshire
S12000017,1.45,2015,Highland
S12000017,1.35,2014,Highland
S12000011,1.73,2014,East Renfrewshire
S12000026,1.82,2012,Scottish Borders
S12000026,2.49,2010,Scottish Borders
S12000026,2.28,2008,Scottish Borders
S12000026,2.28,2011,Scottish Borders
S12000026,2.6,2009,Scottish Borders
S12000027,1.26,2004,Shetland Islands
S12000026,2.08,2002,Scottish Borders
S12000027,0.95,2006,Shetland Islands
S12000027,0.95,2005,Shetland Islands
S12000026,2.22,2003,Scottish Borders
S12000023,0.91,2013,Orkney Islands
S12000023,1.13,2012,Orkney Islands
S12000026,2.32,2007,Scottish Borders
S12000026,1.85,2013,Scottish Borders
S12000026,2.34,2005,Scottish Borders
S12000026,2.28,2004,Scottish Borders
S12000027,1.28,2003,Shetland Islands
S12000026,2.44,2006,Scottish Borders
S12000023,1.12,2011,Orkney Islands
S12000023,0.54,2009,Orkney Islands
S12000027,0.91,2008,Shetland Islands
S12000027,1.47,2002,Shetland Islands
S12000023,0.93,2010,Orkney Islands
S12000027,1.05,2007,Shetland Islands
S12000042,2.62,2010,Dundee City
S12000018,2.55,2005,Inverclyde
S12000030,1.43,2004,Stirling
S12000014,2.37,2002,Falkirk
S12000030,1.72,2005,Stirling
S12000018,2.69,2004,Inverclyde
S12000018,2.71,2003,Inverclyde
S12000018,2.48,2002,Inverclyde
S12000030,2,2006,Stirling
S12000042,2.49,2009,Dundee City
S12000017,1.57,2013,Highland
S12000033,2.23,2009,Aberdeen City
S12000014,2.24,2003,Falkirk
S12000014,2.32,2005,Falkirk
S12000041,1.57,2012,Angus
S12000033,2.43,2008,Aberdeen City
S12000041,1.32,2011,Angus
S12000014,2.47,2004,Falkirk
S12000033,2.29,2010,Aberdeen City
S12000013,1.08,2013,Na h-Eileanan Siar
S12000030,1.97,2011,Stirling
S12000042,2.47,2006,Dundee City
S12000042,2.36,2005,Dundee City
S12000030,1.74,2012,Stirling
S12000017,1.95,2007,Highland
S12000017,2.21,2006,Highland
S12000017,2.31,2004,Highland
S12000017,2.17,2011,Highland
S12000030,1.98,2008,Stirling
S12000030,1.82,2013,Stirling
S12000017,2.52,2005,Highland
S12000018,2.36,2010,Inverclyde
S12000029,1.83,2013,South Lanarkshire
S12000030,1.73,2002,Stirling
S12000018,2.59,2009,Inverclyde
S12000018,3.13,2008,Inverclyde
S12000042,2.45,2012,Dundee City
S12000030,1.57,2003,Stirling
S12000042,2.37,2011,Dundee City
S12000018,2.83,2007,Inverclyde
S12000018,2.79,2006,Inverclyde
S12000042,3.09,2002,Dundee City
S12000014,2.36,2008,Falkirk
S12000014,2.04,2009,Falkirk
S12000045,1.74,2010,East Dunbartonshire
S12000033,2.48,2007,Aberdeen City
S12000014,2.5,2007,Falkirk
S12000014,2.78,2006,Falkirk
S12000033,2.47,2005,Aberdeen City
S12000033,2.44,2004,Aberdeen City
S12000028,1.82,2012,South Ayrshire
S12000020,2.43,2008,Moray
S12000020,2.19,2007,Moray
S12000020,1.38,2010,Moray
S12000028,1.86,2009,South Ayrshire
S12000020,1.55,2012,Moray
S12000020,1.27,2011,Moray
S12000045,1.88,2011,East Dunbartonshire
S12000013,1.22,2010,Na h-Eileanan Siar
S12000013,0.64,2012,Na h-Eileanan Siar
S12000013,1.13,2011,Na h-Eileanan Siar
S12000041,1.68,2009,Angus
S12000013,1.45,2008,Na h-Eileanan Siar
S12000033,2.05,2012,Aberdeen City
S12000041,1.37,2010,Angus
S12000033,2.32,2011,Aberdeen City
S12000013,1.4,2009,Na h-Eileanan Siar
S12000033,2.35,2002,Aberdeen City
S12000041,1.95,2013,Angus
S12000033,2.77,2006,Aberdeen City
S12000014,2.3,2013,Falkirk
S12000014,2.16,2010,Falkirk
S12000042,2.97,2003,Dundee City
S12000014,2.24,2011,Falkirk
S12000033,2.24,2003,Aberdeen City
S12000014,2.22,2012,Falkirk
S12000017,2.34,2003,Highland
S12000042,2.93,2004,Dundee City
S12000017,2.21,2002,Highland
S12000030,1.99,2007,Stirling
S12000017,2.05,2012,Highland
S12000042,2.68,2008,Dundee City
S12000017,1.82,2008,Highland
S12000017,1.81,2009,Highland
S12000030,1.95,2010,Stirling
S12000017,2.13,2010,Highland
S12000042,2.44,2007,Dundee City
S12000030,2.02,2009,Stirling
S12000028,2.09,2003,South Ayrshire
S12000021,2.46,2008,North Ayrshire
S12000021,2.41,2010,North Ayrshire
S12000027,1.4,2012,Shetland Islands
S12000023,0.47,2003,Orkney Islands
S12000027,1.82,2013,Shetland Islands
S12000021,2.26,2009,North Ayrshire
S12000021,2.46,2013,North Ayrshire
S12000021,2.34,2011,North Ayrshire
S12000021,2.4,2012,North Ayrshire
S12000028,2.25,2002,South Ayrshire
S12000023,0.24,2002,Orkney Islands
S12000023,1.06,2006,Orkney Islands
S12000027,0.72,2010,Shetland Islands
S12000023,1.32,2005,Orkney Islands
S12000023,0.38,2007,Orkney Islands
S12000027,0.88,2009,Shetland Islands
S12000023,0.37,2008,Orkney Islands
S12000027,1.11,2011,Shetland Islands
S12000023,1.16,2004,Orkney Islands
S12000038,2.6,2012,Renfrewshire
S12000038,2.73,2009,Renfrewshire
S12000036,2.35,2006,City of Edinburgh
S12000006,1.39,2010,Dumfries and Galloway
S12000040,2.42,2003,West Lothian
S12000039,3.09,2006,West Dunbartonshire
S12000038,2.5,2010,Renfrewshire
S12000038,2.46,2011,Renfrewshire
S12000039,3.18,2003,West Dunbartonshire
S12000038,2.7,2013,Renfrewshire
S12000039,3.15,2005,West Dunbartonshire
S12000039,3.02,2002,West Dunbartonshire
S12000006,1.61,2012,Dumfries and Galloway
S12000008,2.4,2002,East Ayrshire
S12000040,2.39,2005,West Lothian
S12000036,2.31,2002,City of Edinburgh
S12000036,2.24,2004,City of Edinburgh
S12000005,2.14,2011,Clackmannanshire
S12000036,1.76,2012,City of Edinburgh
S12000040,2.52,2004,West Lothian
S12000006,1.68,2013,Dumfries and Galloway
S12000036,2.43,2008,City of Edinburgh
S12000006,2.06,2007,Dumfries and Galloway
S12000040,2.56,2002,West Lothian
S12000036,2.26,2005,City of Edinburgh
S12000006,1.56,2011,Dumfries and Galloway
S12000008,2.25,2004,East Ayrshire
S12000008,2.06,2003,East Ayrshire
S12000036,2.4,2007,City of Edinburgh
S12000006,1.58,2009,Dumfries and Galloway
S12000036,2.25,2003,City of Edinburgh
S12000006,1.86,2008,Dumfries and Galloway
S12000034,1.56,2008,Aberdeenshire
S12000034,1.65,2007,Aberdeenshire
S12000011,2.03,2006,East Renfrewshire
S12000011,2.73,2008,East Renfrewshire
S12000041,1.74,2004,Angus
S12000011,2.33,2009,East Renfrewshire
S12000011,2.4,2007,East Renfrewshire
S12000034,1.5,2009,Aberdeenshire
S12000039,2.86,2008,West Dunbartonshire
S12000041,1.56,2003,Angus
S12000034,1.19,2010,Aberdeenshire
S12000011,1.92,2004,East Renfrewshire
S12000011,1.78,2005,East Renfrewshire
S12000034,1.21,2012,Aberdeenshire
S12000034,1.27,2011,Aberdeenshire
S12000041,1.25,2002,Angus
S12000011,1.7,2002,East Renfrewshire
S12000011,1.75,2003,East Renfrewshire
S12000040,2.71,2013,West Lothian
S12000010,1.69,2013,East Lothian
S12000005,3.01,2007,Clackmannanshire
S12000005,3.03,2003,Clackmannanshire
S12000038,2.6,2005,Renfrewshire
S12000038,2.39,2003,Renfrewshire
S12000038,2.44,2004,Renfrewshire
S12000005,3.21,2008,Clackmannanshire
S12000039,2.1,2010,West Dunbartonshire
S12000039,3.41,2004,West Dunbartonshire
S12000005,3.16,2004,Clackmannanshire
S12000038,2.7,2006,Renfrewshire
S12000005,3.5,2005,Clackmannanshire
S12000005,2.48,2002,Clackmannanshire
S12000039,2.88,2007,West Dunbartonshire
S12000038,2.91,2007,Renfrewshire
S12000039,2.3,2009,West Dunbartonshire
S12000038,2.88,2008,Renfrewshire
S12000005,3.28,2006,Clackmannanshire
S12000045,2.46,2003,East Dunbartonshire
S12000019,2.38,2005,Midlothian
S12000019,2.65,2004,Midlothian
S12000029,1.91,2009,South Lanarkshire
S12000021,2.44,2002,North Ayrshire
S12000045,1.45,2013,East Dunbartonshire
S12000029,1.86,2012,South Lanarkshire
S12000018,2.62,2012,Inverclyde
S12000029,2.13,2008,South Lanarkshire
S12000018,2.03,2011,Inverclyde
S12000029,2.35,2007,South Lanarkshire
S12000019,1.87,2008,Midlothian
S12000019,1.88,2007,Midlothian
S12000019,1.82,2006,Midlothian
S12000045,1.63,2009,East Dunbartonshire
S12000020,1.82,2009,Moray
S12000028,1.74,2011,South Ayrshire
S12000021,2.2,2005,North Ayrshire
S12000021,2.35,2004,North Ayrshire
S12000028,1.68,2006,South Ayrshire
S12000045,1.48,2008,East Dunbartonshire
S12000028,1.66,2010,South Ayrshire
S12000028,1.63,2005,South Ayrshire
S12000020,1.71,2013,Moray
S12000028,1.92,2008,South Ayrshire
S12000045,1.7,2012,East Dunbartonshire
S12000021,2.46,2003,North Ayrshire
S12000021,2.21,2007,North Ayrshire
S12000028,1.87,2007,South Ayrshire
S12000028,1.95,2004,South Ayrshire
S12000021,2.27,2006,North Ayrshire
S12000006,2.03,2003,Dumfries and Galloway
S12000006,1.98,2002,Dumfries and Galloway
S12000005,2.55,2013,Clackmannanshire
S12000036,1.89,2011,City of Edinburgh
S12000029,2.38,2004,South Lanarkshire
S12000045,1.88,2005,East Dunbartonshire
S12000045,1.71,2006,East Dunbartonshire
S12000029,2.2,2005,South Lanarkshire
S12000036,2.17,2010,City of Edinburgh
S12000019,2.06,2011,Midlothian
S12000019,2.08,2012,Midlothian
S12000005,3.03,2010,Clackmannanshire
S12000039,2.21,2011,West Dunbartonshire
S12000039,2.43,2012,West Dunbartonshire
S12000005,2.13,2012,Clackmannanshire
S12000038,2.57,2002,Renfrewshire
S12000005,3.07,2009,Clackmannanshire
S12000006,2.01,2004,Dumfries and Galloway
S12000036,2.33,2009,City of Edinburgh
S12000006,2.14,2006,Dumfries and Galloway
S12000036,1.65,2013,City of Edinburgh
S12000006,1.88,2005,Dumfries and Galloway
S12000039,2.04,2013,West Dunbartonshire
S12000029,2.37,2003,South Lanarkshire
S12000020,2.03,2003,Moray
S12000029,1.86,2011,South Lanarkshire
S12000020,1.88,2002,Moray
S12000019,2.17,2013,Midlothian
S12000019,2.13,2002,Midlothian
S12000019,2.49,2003,Midlothian
S12000029,1.9,2010,South Lanarkshire
S12000045,2.02,2002,East Dunbartonshire
S12000018,2.94,2013,Inverclyde
S12000042,1.93,2013,Dundee City
S12000019,1.9,2010,Midlothian
S12000019,1.95,2009,Midlothian
S12000045,2.38,2004,East Dunbartonshire
S12000020,2.12,2006,Moray
S12000028,1.81,2013,South Ayrshire
S12000020,1.92,2005,Moray
S12000045,1.46,2007,East Dunbartonshire
S12000020,2.1,2004,Moray
S12000029,2.28,2006,South Lanarkshire
S12000029,2.5,2002,South Lanarkshire
S12000010,1.97,2003,East Lothian
S12000035,2.6,2008,Argyll and Bute
S12000008,2.21,2013,East Ayrshire
S12000040,2.29,2008,West Lothian
S12000035,2.31,2009,Argyll and Bute
S12000008,2.21,2011,East Ayrshire
S12000010,1.91,2002,East Lothian
S12000008,2.08,2010,East Ayrshire
S12000035,1.28,2012,Argyll and Bute
S12000040,2.58,2012,West Lothian
S12000010,1.89,2010,East Lothian
S12000008,2.1,2008,East Ayrshire
S12000008,1.95,2005,East Ayrshire
S12000035,1.46,2013,Argyll and Bute
S12000040,2.47,2006,West Lothian
S12000008,2.01,2007,East Ayrshire
S12000008,2.2,2009,East Ayrshire
S12000035,1.67,2010,Argyll and Bute
S12000008,1.91,2006,East Ayrshire
S12000035,1.36,2011,Argyll and Bute
S12000013,1.84,2007,Na h-Eileanan Siar
S12000033,2.01,2013,Aberdeen City
S12000034,1.84,2002,Aberdeenshire
S12000013,2.07,2006,Na h-Eileanan Siar
S12000041,2.1,2008,Angus
S12000011,1.25,2012,East Renfrewshire
S12000034,1.83,2003,Aberdeenshire
S12000013,2.3,2005,Na h-Eileanan Siar
S12000013,2.14,2004,Na h-Eileanan Siar
S12000041,2.26,2007,Angus
S12000034,2.08,2004,Aberdeenshire
S12000034,1.79,2006,Aberdeenshire
S12000013,1.57,2002,Na h-Eileanan Siar
S12000013,2.37,2003,Na h-Eileanan Siar
S12000008,2.23,2012,East Ayrshire
S12000040,2.41,2007,West Lothian
S12000034,1.83,2005,Aberdeenshire
S12000011,1.59,2013,East Renfrewshire
S12000041,2.18,2005,Angus
S12000041,2.18,2006,Angus
S12000011,1.94,2010,East Renfrewshire
S12000011,1.36,2011,East Renfrewshire
S12000010,1.66,2011,East Lothian
S12000035,1.57,2002,Argyll and Bute
S12000035,2.68,2006,Argyll and Bute
S12000010,1.89,2005,East Lothian
S12000010,1.83,2004,East Lothian
S12000040,2.29,2011,West Lothian
S12000035,1.9,2003,Argyll and Bute
S12000034,1.51,2013,Aberdeenshire
S12000010,1.74,2009,East Lothian
S12000010,1.76,2012,East Lothian
S12000040,1.97,2010,West Lothian
S12000035,2.58,2005,Argyll and Bute
S12000010,2.14,2006,East Lothian
S12000040,2.16,2009,West Lothian
S12000035,2.74,2007,Argyll and Bute
S12000010,2.14,2008,East Lothian
S12000010,2,2007,East Lothian
S12000035,2.27,2004,Argyll and Bute
S92000003,2.02,2019,Scotland
S12000041,1.51,2019,Angus
S12000039,2.46,2019,West Dunbartonshire
S12000038,2.13,2019,Renfrewshire
S12000049,2.48,2019,Glasgow City
S12000040,2.08,2019,West Lothian
S12000047,2.15,2019,Fife
S12000042,2.36,2019,Dundee City
S12000036,1.67,2019,City of Edinburgh
S12000035,1.93,2019,Argyll and Bute
S12000045,1.16,2019,East Dunbartonshire
S12000005,2.77,2019,Clackmannanshire
S12000010,1.7,2019,East Lothian
S12000006,2.41,2019,Dumfries and Galloway
S12000008,2.36,2019,East Ayrshire
S12000011,1.69,2019,East Renfrewshire
S12000017,1.93,2019,Highland
S12000020,1.98,2019,Moray
S12000013,1.89,2019,Na h-Eileanan Siar
S12000030,1.28,2019,Stirling
S12000029,1.96,2019,South Lanarkshire
S12000014,2.67,2019,Falkirk
S12000050,2.02,2019,North Lanarkshire
S12000048,2.08,2019,Perth and Kinross
S12000018,2.18,2019,Inverclyde
S12000021,2.71,2019,North Ayrshire
S12000019,2.07,2019,Midlothian
S12000033,1.69,2019,Aberdeen City
S12000026,1.36,2019,Scottish Borders
S12000034,1.44,2019,Aberdeenshire
S12000028,1.91,2019,South Ayrshire
S12000027,0.97,2019,Shetland Islands
S12000023,1.46,2019,Orkney Islands
S12000029,1.83,2018,South Lanarkshire
S12000006,2.23,2018,Dumfries and Galloway
S12000023,2.41,2018,Orkney Islands
S12000021,2.47,2018,North Ayrshire
S12000014,2.86,2018,Falkirk
S12000008,2.02,2018,East Ayrshire
S12000011,1.9,2018,East Renfrewshire
S12000010,1.66,2018,East Lothian
S12000038,2.59,2018,Renfrewshire
S12000041,1.53,2018,Angus
S12000028,1.66,2018,South Ayrshire
S12000019,2,2018,Midlothian
S12000036,1.67,2018,City of Edinburgh
S12000027,0.79,2018,Shetland Islands
S12000034,1.42,2018,Aberdeenshire
S12000026,1.26,2018,Scottish Borders
S12000020,2.3,2018,Moray
S12000018,2.25,2018,Inverclyde
S12000035,1.7,2018,Argyll and Bute
S12000040,1.94,2018,West Lothian
S12000013,1.51,2018,Na h-Eileanan Siar
S12000033,1.58,2018,Aberdeen City
S12000030,1.51,2018,Stirling
S12000017,1.88,2018,Highland
S12000039,2.74,2018,West Dunbartonshire
S12000005,3.1,2018,Clackmannanshire
S12000047,2.28,2018,Fife
S12000048,2.02,2018,Perth and Kinross
S12000042,2.43,2018,Dundee City
S12000045,1.44,2018,East Dunbartonshire
S92000003,1.94,2016,Scotland
S92000003,2.03,2018,Scotland
S12000049,2.54,2018,Glasgow City
S12000050,2.05,2018,North Lanarkshire
S12000030,1.66,2016,Stirling
S12000034,1.41,2016,Aberdeenshire
S12000029,1.73,2016,South Lanarkshire
S12000027,0.62,2016,Shetland Islands
S12000028,1.55,2016,South Ayrshire
S12000041,1.16,2016,Angus
S12000026,1.61,2016,Scottish Borders
S12000033,1.75,2016,Aberdeen City
S12000023,2.59,2016,Orkney Islands
S12000018,2.53,2016,Inverclyde
S12000019,1.56,2016,Midlothian
S12000020,1.87,2016,Moray
S12000021,1.76,2016,North Ayrshire
S12000014,2.5,2016,Falkirk
S12000013,1.29,2016,Na h-Eileanan Siar
S12000010,1.66,2016,East Lothian
S12000011,1.52,2016,East Renfrewshire
S12000017,1.66,2016,Highland
S12000035,1.96,2016,Argyll and Bute
S12000036,1.51,2016,City of Edinburgh
S12000039,2.5,2016,West Dunbartonshire
S12000045,1.84,2016,East Dunbartonshire
S12000040,1.92,2016,West Lothian
S12000042,2.74,2016,Dundee City
S12000006,1.9,2016,Dumfries and Galloway
S12000008,1.52,2016,East Ayrshire
S12000005,2.55,2016,Clackmannanshire
S12000038,2.84,2016,Renfrewshire
S92000003,2.23,2009,Scotland
S92000003,2.42,2007,Scotland
S92000003,2.49,2004,Scotland
S92000003,2.4,2008,Scotland
S92000003,2.15,2010,Scotland
S92000003,1.95,2015,Scotland
S92000003,2.04,2011,Scotland
S92000003,2.03,2012,Scotland
S92000003,2.02,2013,Scotland
S92000003,2.5,2006,Scotland
S92000003,2.45,2005,Scotland
S92000003,2.43,2003,Scotland
S92000003,2.42,2002,Scotland
S92000003,2.02,2014,Scotland
S92000003,1.95,2017,Scotland
S12000047,1.98,2014,Fife
S12000047,2.09,2003,Fife
S12000047,2.29,2004,Fife
S12000047,2.56,2005,Fife
S12000047,2.59,2006,Fife
S12000047,2.4,2010,Fife
S12000047,2.51,2007,Fife
S12000047,2.36,2009,Fife
S12000047,2.12,2013,Fife
S12000047,2.3,2011,Fife
S12000047,2.27,2012,Fife
S12000047,1.93,2016,Fife
S12000048,1.56,2014,Perth and Kinross
S12000048,1.47,2015,Perth and Kinross
S12000047,2.37,2008,Fife
S12000047,2.14,2002,Fife
S12000047,1.84,2015,Fife
S12000048,1.46,2011,Perth and Kinross
S12000048,1.65,2013,Perth and Kinross
S12000048,1.68,2012,Perth and Kinross
S12000048,1.5,2010,Perth and Kinross
S12000048,1.43,2016,Perth and Kinross
S12000048,1.54,2009,Perth and Kinross
S12000048,1.75,2006,Perth and Kinross
S12000048,1.74,2004,Perth and Kinross
S12000048,1.97,2002,Perth and Kinross
S12000048,1.78,2003,Perth and Kinross
S12000048,1.73,2008,Perth and Kinross
S12000048,1.67,2005,Perth and Kinross
S12000048,1.76,2007,Perth and Kinross
S12000008,1.8,2017,East Ayrshire
S12000010,1.43,2017,East Lothian
S12000006,2.07,2017,Dumfries and Galloway
S12000014,2.34,2017,Falkirk
S12000005,2.99,2017,Clackmannanshire
S12000039,2.66,2017,West Dunbartonshire
S12000040,1.92,2017,West Lothian
S12000011,1.7,2017,East Renfrewshire
S12000013,0.99,2017,Na h-Eileanan Siar
S12000017,1.78,2017,Highland
S12000035,1.83,2017,Argyll and Bute
S12000036,1.64,2017,City of Edinburgh
S12000041,1.35,2017,Angus
S12000021,2.42,2017,North Ayrshire
S12000018,2.02,2017,Inverclyde
S12000020,2.09,2017,Moray
S12000033,1.72,2017,Aberdeen City
S12000034,1.45,2017,Aberdeenshire
S12000030,1.27,2017,Stirling
S12000038,2.7,2017,Renfrewshire
S12000029,1.83,2017,South Lanarkshire
S12000048,1.69,2017,Perth and Kinross
S12000047,2.06,2017,Fife
S12000027,0.9,2017,Shetland Islands
S12000028,1.36,2017,South Ayrshire
S12000019,1.81,2017,Midlothian
S12000026,1.39,2017,Scottish Borders
S12000023,2.81,2017,Orkney Islands
S12000042,2.65,2017,Dundee City
S12000045,1.7,2017,East Dunbartonshire
S12000050,2.16,2014,North Lanarkshire
S12000050,2.1,2015,North Lanarkshire
S12000050,2.12,2010,North Lanarkshire
S12000050,2.38,2007,North Lanarkshire
S12000050,2.34,2009,North Lanarkshire
S12000050,2.76,2004,North Lanarkshire
S12000050,2.49,2006,North Lanarkshire
S12000050,2.89,2003,North Lanarkshire
S12000050,2.01,2013,North Lanarkshire
S12000050,1.92,2011,North Lanarkshire
S12000050,2.42,2008,North Lanarkshire
S12000050,2.81,2002,North Lanarkshire
S12000050,2.68,2005,North Lanarkshire
S12000050,1.91,2012,North Lanarkshire
S12000049,3.61,2005,Glasgow City
S12000049,3.02,2010,Glasgow City
S12000049,3.44,2007,Glasgow City
S12000049,3.59,2004,Glasgow City
S12000049,3.4,2008,Glasgow City
S12000049,3.04,2009,Glasgow City
S12000049,2.6,2011,Glasgow City
S12000050,1.92,2017,North Lanarkshire
S12000050,2.18,2016,North Lanarkshire
S12000049,2.47,2017,Glasgow City
S12000049,2.68,2015,Glasgow City
S12000049,3.71,2006,Glasgow City
S12000049,2.67,2014,Glasgow City
S12000049,3.54,2003,Glasgow City
S12000049,3.49,2002,Glasgow City
S12000049,2.53,2012,Glasgow City
S12000049,2.51,2013,Glasgow City
S12000049,2.58,2016,Glasgow City
